
           -- N E S T 2 beta --
          Neural Simulation Tool
  Copyright 1995-2009 The NEST Initiative
   Version 2.1-svn Apr  7 2011 10:35:30

This program is provided AS IS and comes with
NO WARRANTY. See the file LICENSE for details.

Problems or suggestions?
  Website     : http://www.nest-initiative.org
  Mailing list: nest_user@nest-initiative.org

Type 'nest.help()' to find out more about NEST.
 
Connecting: 0.826446 % 
Connecting: 1.65289 % 
Connecting: 2.47934 % 
Connecting: 3.30579 % 
Connecting: 4.13223 % 
Connecting: 4.95868 % 
Connecting: 5.78512 % 
Connecting: 6.61157 % 
Connecting: 7.43802 % 
Connecting: 8.26446 % 
Connecting: 9.09091 % 
Connecting: 9.91736 % 
Connecting: 10.7438 % 
Connecting: 11.5702 % 
Connecting: 12.3967 % 
Connecting: 13.2231 % 
Connecting: 14.0496 % 
Connecting: 14.876 % 
Connecting: 15.7025 % 
Connecting: 16.5289 % 
Connecting: 17.3554 % 
Connecting: 18.1818 % 
Connecting: 19.0083 % 
Connecting: 19.8347 % 
Connecting: 20.6612 % 
Connecting: 21.4876 % 
Connecting: 22.314 % 
Connecting: 23.1405 % 
Connecting: 23.9669 % 
Connecting: 24.7934 % 
Connecting: 25.6198 % 
Connecting: 26.4463 % 
Connecting: 27.2727 % 
Connecting: 28.0992 % 
Connecting: 28.9256 % 
Connecting: 29.7521 % 
Connecting: 30.5785 % 
Connecting: 31.405 % 
Connecting: 32.2314 % 
Connecting: 33.0579 % 
Connecting: 33.8843 % 
Connecting: 34.7107 % 
Connecting: 35.5372 % 
Connecting: 36.3636 % 
Connecting: 37.1901 % 
Connecting: 38.0165 % 
Connecting: 38.843 % 
Connecting: 39.6694 % 
Connecting: 40.4959 % 
Connecting: 41.3223 % 
Connecting: 42.1488 % 
Connecting: 42.9752 % 
Connecting: 43.8017 % 
Connecting: 44.6281 % 
Connecting: 45.4545 % 
Connecting: 46.281 % 
Connecting: 47.1074 % 
Connecting: 47.9339 % 
Connecting: 48.7603 % 
Connecting: 49.5868 % 
Connecting: 50.4132 % 
Connecting: 51.2397 % 
Connecting: 52.0661 % 
Connecting: 52.8926 % 
Connecting: 53.719 % 
Connecting: 54.5455 % 
Connecting: 55.3719 % 
Connecting: 56.1983 % 
Connecting: 57.0248 % 
Connecting: 57.8512 % 
Connecting: 58.6777 % 
Connecting: 59.5041 % 
Connecting: 60.3306 % 
Connecting: 61.157 % 
Connecting: 61.9835 % 
Connecting: 62.8099 % 
Connecting: 63.6364 % 
Connecting: 64.4628 % 
Connecting: 65.2893 % 
Connecting: 66.1157 % 
Connecting: 66.9421 % 
Connecting: 67.7686 % 
Connecting: 68.595 % 
Connecting: 69.4215 % 
Connecting: 70.2479 % 
Connecting: 71.0744 % 
Connecting: 71.9008 % 
Connecting: 72.7273 % 
Connecting: 73.5537 % 
Connecting: 74.3802 % 
Connecting: 75.2066 % 
Connecting: 76.0331 % 
Connecting: 76.8595 % 
