py_time_init 10.749258518218994
py_time_presimulate 135.70755624771118
py_time_simulate 290.219003200531
base_memory 1509044224.0
init_memory 23677562880.0
total_memory 23684861952.0
base_memory_rss 123064320.0
init_memory_rss 18237894656.0
total_memory_rss 18243489792.0
base_memory_peak 1509044224.0
init_memory_peak 23677562880.0
total_memory_peak 23684861952.0
average_rate 0.0
py_time_create 0.38869285583496094
py_time_connect 18.749215841293335
node_memory 6440710144.0
node_memory_rss 434229248.0
node_memory_peak 6601187328.0
network_memory 23545315328.0
network_memory_rss 17729441792.0
network_memory_peak 23612424192.0
adaptive_target_buffers True
biological_time 1500.0
buffer_size_spike_data 113452
buffer_size_target_data 5184000
connection_rules ('one_to_one', 'all_to_all', 'fixed_indegree', 'fixed_outdegree', 'pairwise_bernoulli', 'tripartite_bernoulli_with_pool', 'symmetric_pairwise_bernoulli', 'fixed_total_number')
data_path 
data_prefix 
dict_miss_is_error True
growth_curves ('gaussian', 'linear', 'sigmoid')
growth_factor_buffer_spike_data 1.5
growth_factor_buffer_target_data 1.5
keep_source_table False
local_num_threads 64
local_spike_counter 0
max_buffer_size_target_data 16777216
max_delay 5.0
max_num_syn_models 512
max_update_time 11.820073999999977
min_delay 5.0
min_update_time 0.028298
ms_per_tic 0.001
network_size 45001
